

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Dec 28 00:33:08 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  000C                     	;# 
   249  000D                     	;# 
   250  000E                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0014                     	;# 
   258  0015                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  001D                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  0081                     	;# 
   272  0085                     	;# 
   273  0086                     	;# 
   274  0087                     	;# 
   275  0088                     	;# 
   276  0089                     	;# 
   277  008C                     	;# 
   278  008D                     	;# 
   279  008E                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  018C                     	;# 
   355  018D                     	;# 
   356  0000                     	;# 
   357  0001                     	;# 
   358  0002                     	;# 
   359  0003                     	;# 
   360  0004                     	;# 
   361  0005                     	;# 
   362  0006                     	;# 
   363  0007                     	;# 
   364  0008                     	;# 
   365  0009                     	;# 
   366  000A                     	;# 
   367  000B                     	;# 
   368  000C                     	;# 
   369  000D                     	;# 
   370  000E                     	;# 
   371  000E                     	;# 
   372  000F                     	;# 
   373  0010                     	;# 
   374  0011                     	;# 
   375  0012                     	;# 
   376  0013                     	;# 
   377  0014                     	;# 
   378  0015                     	;# 
   379  0015                     	;# 
   380  0016                     	;# 
   381  0017                     	;# 
   382  0018                     	;# 
   383  0019                     	;# 
   384  001A                     	;# 
   385  001B                     	;# 
   386  001B                     	;# 
   387  001C                     	;# 
   388  001D                     	;# 
   389  001E                     	;# 
   390  001F                     	;# 
   391  0081                     	;# 
   392  0085                     	;# 
   393  0086                     	;# 
   394  0087                     	;# 
   395  0088                     	;# 
   396  0089                     	;# 
   397  008C                     	;# 
   398  008D                     	;# 
   399  008E                     	;# 
   400  0091                     	;# 
   401  0092                     	;# 
   402  0093                     	;# 
   403  0094                     	;# 
   404  0098                     	;# 
   405  0099                     	;# 
   406  009C                     	;# 
   407  009D                     	;# 
   408  009E                     	;# 
   409  009F                     	;# 
   410  010C                     	;# 
   411  010D                     	;# 
   412  010E                     	;# 
   413  010F                     	;# 
   414  018C                     	;# 
   415  018D                     	;# 
   416  001A                     _RCREG	set	26
   417  0019                     _TXREG	set	25
   418  001E                     _ADRESH	set	30
   419  001F                     _ADCON0bits	set	31
   420  001F                     _ADCON0	set	31
   421  0006                     _PORTB	set	6
   422  0013                     _SSPBUF	set	19
   423  0014                     _SSPCON	set	20
   424  0065                     _RCIF	set	101
   425  0064                     _TXIF	set	100
   426  00C6                     _RX9	set	198
   427  00C4                     _CREN	set	196
   428  00C7                     _SPEN	set	199
   429  00FA                     _GO_DONE	set	250
   430  00F8                     _ADON	set	248
   431  003F                     _RC7	set	63
   432  003D                     _RC5	set	61
   433  0063                     _SSPIF	set	99
   434  0039                     _RC1	set	57
   435  003C                     _RC4	set	60
   436  0099                     _SPBRG	set	153
   437  009E                     _ADRESL	set	158
   438  009F                     _ADCON1	set	159
   439  0094                     _SSPSTAT	set	148
   440  0093                     _SSPADD	set	147
   441  0087                     _TRISC	set	135
   442  0086                     _TRISB	set	134
   443  04C6                     _TX9	set	1222
   444  04C5                     _TXEN	set	1221
   445  04C4                     _SYNC	set	1220
   446  04C2                     _BRGH	set	1218
   447  043F                     _TRISC7	set	1087
   448  043E                     _TRISC6	set	1086
   449  048A                     _PEN	set	1162
   450  048E                     _ACKSTAT	set	1166
   451  0488                     _SEN	set	1160
   452  043C                     _TRISC4	set	1084
   453  043B                     _TRISC3	set	1083
   454                           
   455                           	psect	strings
   456  0003                     __pstrings:
   457  0003                     stringtab:
   458  0003                     __stringtab:
   459                           
   460                           ;	String table - string pointers are 1 byte each
   461  0003  1BFF               	btfsc	btemp+1,7
   462  0004  280D               	ljmp	stringcode
   463  0005  1383               	bcf	3,7
   464  0006  187F               	btfsc	btemp+1,0
   465  0007  1783               	bsf	3,7
   466  0008  0800               	movf	0,w
   467  0009  0A84               	incf	4,f
   468  000A  1903               	skipnz
   469  000B  0AFF               	incf	btemp+1,f
   470  000C  0008               	return
   471  000D                     stringcode:
   472  000D                     stringdir:
   473  000D  3000               	movlw	high stringdir
   474  000E  008A               	movwf	10
   475  000F  0804               	movf	4,w
   476  0010  0A84               	incf	4,f
   477  0011  0782               	addwf	2,f
   478  0012                     __stringbase:
   479  0012  3400               	retlw	0
   480  0013                     __end_of__stringtab:
   481  0013                     STR_1:
   482  0013  3441               	retlw	65	;'A'
   483  0014  3444               	retlw	68	;'D'
   484  0015  3443               	retlw	67	;'C'
   485  0016  343A               	retlw	58	;':'
   486  0017  3420               	retlw	32	;' '
   487  0018  3400               	retlw	0
   488                           
   489                           	psect	cinit
   490  07FC                     start_initialization:	
   491                           ; #config settings
   492                           
   493  07FC                     __initialization:
   494  07FC                     end_of_initialization:	
   495                           ;End of C runtime variable initialization code
   496                           
   497  07FC                     __end_of__initialization:
   498  07FC  0183               	clrf	3
   499  07FD  120A  118A  2F41   	ljmp	_main	;jump to C main() function
   500                           
   501                           	psect	cstackCOMMON
   502  0070                     __pcstackCOMMON:
   503  0070                     ?_ADC_init:
   504  0070                     ??_ADC_init:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_LCD_init:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_LCD_command:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_LCD_command:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_LCD_write_char:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_LCD_write_char:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_ADC_read:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_main:	
   526                           ; 2 bytes @ 0x0
   527                           
   528  0070                     ?___lwdiv:	
   529                           ; 2 bytes @ 0x0
   530                           
   531  0070                     ?___lwmod:	
   532                           ; 2 bytes @ 0x0
   533                           
   534  0070                     ___lwdiv@divisor:	
   535                           ; 2 bytes @ 0x0
   536                           
   537  0070                     ___lwmod@divisor:	
   538                           ; 2 bytes @ 0x0
   539                           
   540                           
   541                           ; 2 bytes @ 0x0
   542  0070                     	ds	2
   543  0072                     ??_ADC_read:
   544  0072                     LCD_command@cmd:	
   545                           ; 1 bytes @ 0x2
   546                           
   547  0072                     LCD_write_char@ch:	
   548                           ; 1 bytes @ 0x2
   549                           
   550  0072                     ___lwdiv@dividend:	
   551                           ; 1 bytes @ 0x2
   552                           
   553  0072                     ___lwmod@dividend:	
   554                           ; 2 bytes @ 0x2
   555                           
   556                           
   557                           ; 2 bytes @ 0x2
   558  0072                     	ds	1
   559  0073                     ??_LCD_init:
   560  0073                     ?_LCD_Write_String:	
   561                           ; 1 bytes @ 0x3
   562                           
   563  0073                     LCD_Write_String@Str:	
   564                           ; 1 bytes @ 0x3
   565                           
   566                           
   567                           ; 2 bytes @ 0x3
   568  0073                     	ds	1
   569  0074                     ??___lwdiv:
   570  0074                     ??___lwmod:	
   571                           ; 1 bytes @ 0x4
   572                           
   573  0074                     ADC_read@ADC_val:	
   574                           ; 1 bytes @ 0x4
   575                           
   576                           
   577                           ; 2 bytes @ 0x4
   578  0074                     	ds	1
   579  0075                     ??_LCD_Write_String:
   580  0075                     ___lwmod@counter:	
   581                           ; 1 bytes @ 0x5
   582                           
   583  0075                     ___lwdiv@quotient:	
   584                           ; 1 bytes @ 0x5
   585                           
   586                           
   587                           ; 2 bytes @ 0x5
   588  0075                     	ds	2
   589  0077                     ___lwdiv@counter:
   590                           
   591                           ; 1 bytes @ 0x7
   592  0077                     	ds	1
   593  0078                     ?_utoa:
   594  0078                     LCD_Write_String@i:	
   595                           ; 1 bytes @ 0x8
   596                           
   597  0078                     utoa@val:	
   598                           ; 2 bytes @ 0x8
   599                           
   600                           
   601                           ; 2 bytes @ 0x8
   602  0078                     	ds	2
   603  007A                     utoa@base:
   604                           
   605                           ; 2 bytes @ 0xA
   606  007A                     	ds	2
   607  007C                     ??_utoa:
   608                           
   609                           ; 1 bytes @ 0xC
   610  007C                     	ds	1
   611  007D                     ??_itoa:
   612                           
   613                           ; 1 bytes @ 0xD
   614  007D                     	ds	1
   615                           
   616                           	psect	cstackBANK0
   617  0020                     __pcstackBANK0:
   618  0020                     utoa@v:
   619                           
   620                           ; 2 bytes @ 0x0
   621  0020                     	ds	2
   622  0022                     utoa@c:
   623                           
   624                           ; 1 bytes @ 0x2
   625  0022                     	ds	1
   626  0023                     utoa@buf:
   627                           
   628                           ; 1 bytes @ 0x3
   629  0023                     	ds	1
   630  0024                     ?_itoa:
   631  0024                     itoa@val:	
   632                           ; 1 bytes @ 0x4
   633                           
   634                           
   635                           ; 2 bytes @ 0x4
   636  0024                     	ds	2
   637  0026                     itoa@base:
   638                           
   639                           ; 2 bytes @ 0x6
   640  0026                     	ds	3
   641  0029                     itoa@buf:
   642                           
   643                           ; 1 bytes @ 0x9
   644  0029                     	ds	1
   645  002A                     ??_main:
   646                           
   647                           ; 1 bytes @ 0xA
   648  002A                     	ds	3
   649  002D                     main@buffer:
   650                           
   651                           ; 7 bytes @ 0xD
   652  002D                     	ds	7
   653  0034                     main@outcome:
   654                           
   655                           ; 2 bytes @ 0x14
   656  0034                     	ds	2
   657                           
   658                           	psect	maintext
   659  0741                     __pmaintext:	
   660 ;;
   661 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   662 ;;
   663 ;; *************** function _main *****************
   664 ;; Defined at:
   665 ;;		line 15 in file "main.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;  buffer          7   13[BANK0 ] unsigned char [7]
   670 ;;  outcome         2   20[BANK0 ] int 
   671 ;; Return value:  Size  Location     Type
   672 ;;                  2   26[None  ] int 
   673 ;; Registers used:
   674 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : B00/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         0       9       0       0       0
   682 ;;      Temps:          0       3       0       0       0
   683 ;;      Totals:         0      12       0       0       0
   684 ;;Total ram usage:       12 bytes
   685 ;; Hardware stack levels required when called:    3
   686 ;; This function calls:
   687 ;;		_ADC_init
   688 ;;		_ADC_read
   689 ;;		_LCD_Write_String
   690 ;;		_LCD_command
   691 ;;		_LCD_init
   692 ;;		_itoa
   693 ;; This function is called by:
   694 ;;		Startup code after reset
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _main
   700  0741                     _main:
   701  0741                     l1211:	
   702                           ;incstack = 0
   703                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   704                           
   705                           
   706                           ;main.c: 19:     TRISB = 0x00;
   707  0741  1683               	bsf	3,5	;RP0=1, select bank1
   708  0742  1303               	bcf	3,6	;RP1=0, select bank1
   709  0743  0186               	clrf	6	;volatile
   710  0744                     l1213:
   711                           
   712                           ;main.c: 20:     TRISC = 0x01;
   713  0744  3001               	movlw	1
   714  0745  0087               	movwf	7	;volatile
   715  0746                     l1215:
   716                           
   717                           ;main.c: 22:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   718  0746  301A               	movlw	26
   719  0747  1283               	bcf	3,5	;RP0=0, select bank0
   720  0748  1303               	bcf	3,6	;RP1=0, select bank0
   721  0749  00AC               	movwf	??_main+2
   722  074A  305E               	movlw	94
   723  074B  00AB               	movwf	??_main+1
   724  074C  306D               	movlw	109
   725  074D  00AA               	movwf	??_main
   726  074E                     u547:
   727  074E  0BAA               	decfsz	??_main,f
   728  074F  2F4E               	goto	u547
   729  0750  0BAB               	decfsz	??_main+1,f
   730  0751  2F4E               	goto	u547
   731  0752  0BAC               	decfsz	??_main+2,f
   732  0753  2F4E               	goto	u547
   733  0754  2F55               	nop2
   734  0755                     l1217:
   735                           
   736                           ;main.c: 23:     RC4 = 0;
   737  0755  1283               	bcf	3,5	;RP0=0, select bank0
   738  0756  1303               	bcf	3,6	;RP1=0, select bank0
   739  0757  1207               	bcf	7,4	;volatile
   740  0758                     l1219:
   741                           
   742                           ;main.c: 24:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   743  0758  301A               	movlw	26
   744  0759  1283               	bcf	3,5	;RP0=0, select bank0
   745  075A  1303               	bcf	3,6	;RP1=0, select bank0
   746  075B  00AC               	movwf	??_main+2
   747  075C  305E               	movlw	94
   748  075D  00AB               	movwf	??_main+1
   749  075E  306D               	movlw	109
   750  075F  00AA               	movwf	??_main
   751  0760                     u557:
   752  0760  0BAA               	decfsz	??_main,f
   753  0761  2F60               	goto	u557
   754  0762  0BAB               	decfsz	??_main+1,f
   755  0763  2F60               	goto	u557
   756  0764  0BAC               	decfsz	??_main+2,f
   757  0765  2F60               	goto	u557
   758  0766  2F67               	nop2
   759  0767                     l1221:
   760                           
   761                           ;main.c: 25:     RC4 = 1;
   762  0767  1283               	bcf	3,5	;RP0=0, select bank0
   763  0768  1303               	bcf	3,6	;RP1=0, select bank0
   764  0769  1607               	bsf	7,4	;volatile
   765  076A                     l1223:
   766                           
   767                           ;main.c: 26:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   768  076A  301A               	movlw	26
   769  076B  1283               	bcf	3,5	;RP0=0, select bank0
   770  076C  1303               	bcf	3,6	;RP1=0, select bank0
   771  076D  00AC               	movwf	??_main+2
   772  076E  305E               	movlw	94
   773  076F  00AB               	movwf	??_main+1
   774  0770  306D               	movlw	109
   775  0771  00AA               	movwf	??_main
   776  0772                     u567:
   777  0772  0BAA               	decfsz	??_main,f
   778  0773  2F72               	goto	u567
   779  0774  0BAB               	decfsz	??_main+1,f
   780  0775  2F72               	goto	u567
   781  0776  0BAC               	decfsz	??_main+2,f
   782  0777  2F72               	goto	u567
   783  0778  2F79               	nop2
   784  0779                     l1225:
   785                           
   786                           ;main.c: 27:     RC4 = 0;
   787  0779  1283               	bcf	3,5	;RP0=0, select bank0
   788  077A  1303               	bcf	3,6	;RP1=0, select bank0
   789  077B  1207               	bcf	7,4	;volatile
   790  077C                     l1227:
   791                           
   792                           ;main.c: 28:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   793  077C  301A               	movlw	26
   794  077D  1283               	bcf	3,5	;RP0=0, select bank0
   795  077E  1303               	bcf	3,6	;RP1=0, select bank0
   796  077F  00AC               	movwf	??_main+2
   797  0780  305E               	movlw	94
   798  0781  00AB               	movwf	??_main+1
   799  0782  306D               	movlw	109
   800  0783  00AA               	movwf	??_main
   801  0784                     u577:
   802  0784  0BAA               	decfsz	??_main,f
   803  0785  2F84               	goto	u577
   804  0786  0BAB               	decfsz	??_main+1,f
   805  0787  2F84               	goto	u577
   806  0788  0BAC               	decfsz	??_main+2,f
   807  0789  2F84               	goto	u577
   808  078A  2F8B               	nop2
   809  078B                     l1229:
   810                           
   811                           ;main.c: 29:     RC4 = 1;
   812  078B  1283               	bcf	3,5	;RP0=0, select bank0
   813  078C  1303               	bcf	3,6	;RP1=0, select bank0
   814  078D  1607               	bsf	7,4	;volatile
   815  078E                     l1231:
   816                           
   817                           ;main.c: 30:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   818  078E  301A               	movlw	26
   819  078F  1283               	bcf	3,5	;RP0=0, select bank0
   820  0790  1303               	bcf	3,6	;RP1=0, select bank0
   821  0791  00AC               	movwf	??_main+2
   822  0792  305E               	movlw	94
   823  0793  00AB               	movwf	??_main+1
   824  0794  306D               	movlw	109
   825  0795  00AA               	movwf	??_main
   826  0796                     u587:
   827  0796  0BAA               	decfsz	??_main,f
   828  0797  2F96               	goto	u587
   829  0798  0BAB               	decfsz	??_main+1,f
   830  0799  2F96               	goto	u587
   831  079A  0BAC               	decfsz	??_main+2,f
   832  079B  2F96               	goto	u587
   833  079C  2F9D               	nop2
   834  079D                     l1233:
   835                           
   836                           ;main.c: 31:     RC4 = 0;
   837  079D  1283               	bcf	3,5	;RP0=0, select bank0
   838  079E  1303               	bcf	3,6	;RP1=0, select bank0
   839  079F  1207               	bcf	7,4	;volatile
   840  07A0                     l1235:
   841                           
   842                           ;main.c: 32:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   843  07A0  301A               	movlw	26
   844  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   845  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   846  07A3  00AC               	movwf	??_main+2
